,timestamp,machine_id,cpu_util_percent,mem_util_percent,mem_gps,mkpi,net_in,net_out,disk_io_percent
334,2011-05-01 12:59:10,m_1,28,83,0.0,0.0,32.51,23.12,2
335,2011-05-01 12:59:20,m_1,26,83,0.0,0.0,32.51,23.12,2
336,2011-05-01 12:59:30,m_1,27,84,0.0,0.0,32.51,23.12,2
337,2011-05-01 12:59:40,m_1,28,84,0.0,0.0,32.51,23.12,2
338,2011-05-01 12:59:50,m_1,26,83,0.0,0.0,32.51,23.12,2
339,2011-05-01 13:00:00,m_1,25,84,0.0,0.0,32.51,23.12,1
340,2011-05-01 13:00:10,m_1,30,84,0.0,0.0,32.51,23.12,1
341,2011-05-01 13:00:20,m_1,26,84,0.0,0.0,32.51,23.12,1
342,2011-05-01 13:00:30,m_1,29,84,0.0,0.0,32.51,23.13,1
343,2011-05-01 13:00:40,m_1,30,85,0.0,0.0,32.51,23.13,1
344,2011-05-01 13:00:50,m_1,34,85,0.0,0.0,32.51,23.13,1
345,2011-05-01 13:01:00,m_1,32,85,0.0,0.0,32.51,23.13,3
346,2011-05-01 13:01:10,m_1,33,85,0.0,0.0,32.52,23.13,3
347,2011-05-01 13:01:20,m_1,31,86,0.0,0.0,32.52,23.13,3
348,2011-05-01 13:01:30,m_1,30,86,0.0,0.0,32.52,23.13,3
349,2011-05-01 13:01:40,m_1,30,85,0.0,0.0,32.52,23.13,3
350,2011-05-01 13:01:50,m_1,30,85,0.0,0.0,32.52,23.13,3
351,2011-05-01 13:02:00,m_1,29,85,0.0,0.0,32.52,23.13,3
352,2011-05-01 13:02:10,m_1,31,86,0.0,0.0,32.52,23.13,3
353,2011-05-01 13:02:20,m_1,31,87,0.0,0.0,32.52,23.13,3
354,2011-05-01 13:02:30,m_1,30,87,0.0,0.0,32.52,23.13,3
355,2011-05-01 13:02:40,m_1,32,87,0.0,0.0,32.52,23.13,3
356,2011-05-01 13:02:50,m_1,35,87,0.0,0.0,32.52,23.13,3
357,2011-05-01 13:03:00,m_1,36,87,0.0,0.0,32.52,23.13,2
358,2011-05-01 13:03:10,m_1,35,87,0.0,0.0,32.52,23.13,2
359,2011-05-01 13:03:20,m_1,37,88,0.0,0.0,32.52,23.13,2
360,2011-05-01 13:03:30,m_1,34,88,0.0,0.0,32.52,23.13,2
361,2011-05-01 13:03:40,m_1,32,88,0.0,0.0,32.52,23.13,2
362,2011-05-01 13:03:50,m_1,31,88,0.0,0.0,32.52,23.13,2
363,2011-05-01 13:04:00,m_1,30,87,0.0,0.0,32.52,23.13,2
364,2011-05-01 13:04:10,m_1,40,88,0.0,0.0,32.52,23.13,2
365,2011-05-01 13:04:20,m_1,43,88,0.0,0.0,32.52,23.13,2
366,2011-05-01 13:04:30,m_1,41,88,0.0,0.0,32.52,23.13,2
367,2011-05-01 13:04:40,m_1,33,89,0.0,0.0,32.52,23.13,2
368,2011-05-01 13:04:50,m_1,33,89,0.0,0.0,32.52,23.13,2
369,2011-05-01 13:05:00,m_1,32,90,0.0,0.0,32.52,23.13,2
370,2011-05-01 13:05:10,m_1,35,90,0.0,0.0,32.52,23.13,2
371,2011-05-01 13:05:20,m_1,34,89,0.0,0.0,32.52,23.13,2
372,2011-05-01 13:05:30,m_1,31,89,0.0,0.0,32.52,23.13,2
373,2011-05-01 13:05:40,m_1,29,87,0.0,0.0,32.52,23.13,2
374,2011-05-01 13:05:50,m_1,33,87,0.0,0.0,32.52,23.13,2
375,2011-05-01 13:06:00,m_1,26,87,0.0,0.0,32.52,23.13,2
376,2011-05-01 13:06:10,m_1,26,88,0.0,0.0,32.52,23.13,2
377,2011-05-01 13:06:20,m_1,23,88,0.0,0.0,32.52,23.13,2
378,2011-05-01 13:06:30,m_1,22,88,0.0,0.0,32.52,23.13,2
379,2011-05-01 13:06:40,m_1,26,88,0.0,0.0,32.52,23.13,2
380,2011-05-01 13:06:50,m_1,24,87,0.0,0.0,32.52,23.13,2
381,2011-05-01 13:07:00,m_1,21,87,0.0,0.0,32.52,23.13,4
382,2011-05-01 13:07:10,m_1,22,87,0.0,0.0,32.52,23.13,4
383,2011-05-01 13:07:20,m_1,21,86,0.0,0.0,32.52,23.13,4
384,2011-05-01 13:07:30,m_1,21,86,0.0,0.0,32.52,23.13,4
385,2011-05-01 13:07:40,m_1,23,86,0.0,0.0,32.52,23.13,4
386,2011-05-01 13:07:50,m_1,23,87,0.0,0.0,32.52,23.13,4
387,2011-05-01 13:08:00,m_1,24,86,0.0,0.0,32.52,23.13,2
388,2011-05-01 13:08:10,m_1,24,86,0.0,0.0,32.52,23.13,2
389,2011-05-01 13:08:20,m_1,24,86,0.0,0.0,32.52,23.13,2
390,2011-05-01 13:08:30,m_1,21,86,0.0,0.0,32.52,23.13,2
391,2011-05-01 13:08:40,m_1,20,86,0.0,0.0,32.52,23.13,2
392,2011-05-01 13:08:50,m_1,21,86,0.0,0.0,32.52,23.13,2
393,2011-05-01 13:09:00,m_1,21,85,0.0,0.0,32.52,23.13,3
394,2011-05-01 13:09:10,m_1,20,85,0.0,0.0,32.52,23.13,3
395,2011-05-01 13:09:20,m_1,21,85,0.0,0.0,32.52,23.13,3
396,2011-05-01 13:09:30,m_1,22,86,0.0,0.0,32.52,23.13,3
397,2011-05-01 13:09:40,m_1,21,86,0.0,0.0,32.52,23.13,3
398,2011-05-01 13:09:50,m_1,21,84,0.0,0.0,32.52,23.13,3
399,2011-05-01 13:10:00,m_1,18,84,0.0,0.0,32.52,23.13,2
400,2011-05-01 13:10:10,m_1,21,84,0.0,0.0,32.52,23.13,2
401,2011-05-01 13:10:20,m_1,19,84,0.0,0.0,32.52,23.13,2
402,2011-05-01 13:10:30,m_1,25,85,0.0,0.0,32.52,23.13,2
403,2011-05-01 13:10:40,m_1,29,84,0.0,0.0,32.52,23.13,2
404,2011-05-01 13:10:50,m_1,29,84,0.0,0.0,32.52,23.13,2
405,2011-05-01 13:11:00,m_1,24,84,0.0,0.0,32.52,23.13,2
406,2011-05-01 13:11:10,m_1,17,84,0.0,0.0,32.52,23.13,2
407,2011-05-01 13:11:20,m_1,18,84,0.0,0.0,32.52,23.13,2
408,2011-05-01 13:11:30,m_1,17,84,0.0,0.0,32.52,23.13,2
409,2011-05-01 13:11:40,m_1,17,84,0.0,0.0,32.52,23.13,2
410,2011-05-01 13:11:50,m_1,18,85,0.0,0.0,32.52,23.13,2
411,2011-05-01 13:12:00,m_1,17,85,0.0,0.0,32.52,23.13,1
412,2011-05-01 13:12:10,m_1,17,85,0.0,0.0,32.52,23.13,1
413,2011-05-01 13:12:20,m_1,17,84,0.0,0.0,32.52,23.13,1
414,2011-05-01 13:12:30,m_1,15,84,0.0,0.0,32.52,23.13,1
415,2011-05-01 13:12:40,m_1,19,85,0.0,0.0,32.52,23.13,1
416,2011-05-01 13:12:50,m_1,21,85,0.0,0.0,32.52,23.13,1
417,2011-05-01 13:13:00,m_1,20,85,0.0,0.0,32.52,23.13,2
418,2011-05-01 13:13:10,m_1,20,85,0.0,0.0,32.52,23.13,2
419,2011-05-01 13:13:20,m_1,20,85,0.0,0.0,32.52,23.13,2
420,2011-05-01 13:13:30,m_1,19,85,0.0,0.0,32.52,23.13,2
421,2011-05-01 13:13:40,m_1,18,85,0.0,0.0,32.52,23.13,2
422,2011-05-01 13:13:50,m_1,19,85,0.0,0.0,32.52,23.13,2
423,2011-05-01 13:14:00,m_1,18,85,0.0,0.0,32.52,23.13,1
424,2011-05-01 13:14:10,m_1,16,85,0.0,0.0,32.52,23.13,1
425,2011-05-01 13:14:20,m_1,17,85,0.0,0.0,32.52,23.13,1
426,2011-05-01 13:14:30,m_1,17,85,0.0,0.0,32.52,23.13,1
427,2011-05-01 13:14:40,m_1,16,85,0.0,0.0,32.52,23.13,1
428,2011-05-01 13:14:50,m_1,16,84,0.0,0.0,32.52,23.13,1
429,2011-05-01 13:15:00,m_1,16,84,0.0,0.0,32.52,23.13,1
430,2011-05-01 13:15:10,m_1,21,85,0.0,0.0,32.52,23.13,1
431,2011-05-01 13:15:20,m_1,22,85,0.0,0.0,32.52,23.13,1
432,2011-05-01 13:15:30,m_1,22,85,0.0,0.0,32.52,23.13,1
433,2011-05-01 13:15:40,m_1,20,85,0.0,0.0,32.52,23.13,1
434,2011-05-01 13:15:50,m_1,20,85,0.0,0.0,32.52,23.13,1
435,2011-05-01 13:16:00,m_1,22,85,0.0,0.0,32.52,23.13,3
436,2011-05-01 13:16:10,m_1,23,86,0.0,0.0,32.52,23.13,3
437,2011-05-01 13:16:20,m_1,27,87,0.0,0.0,32.52,23.13,3
438,2011-05-01 13:16:30,m_1,30,87,0.0,0.0,32.52,23.13,3
439,2011-05-01 13:16:40,m_1,36,88,0.0,0.0,32.52,23.13,3
440,2011-05-01 13:16:50,m_1,34,88,0.0,0.0,32.53,23.13,3
441,2011-05-01 13:17:00,m_1,34,86,0.0,0.0,32.53,23.13,2
442,2011-05-01 13:17:10,m_1,34,87,0.0,0.0,32.53,23.13,2
443,2011-05-01 13:17:20,m_1,35,87,0.0,0.0,32.53,23.13,2
444,2011-05-01 13:17:30,m_1,32,88,0.0,0.0,32.53,23.13,2
445,2011-05-01 13:17:40,m_1,30,88,0.0,0.0,32.53,23.13,2
446,2011-05-01 13:17:50,m_1,29,88,0.0,0.0,32.53,23.13,2
447,2011-05-01 13:18:00,m_1,30,89,0.0,0.0,32.53,23.13,2
448,2011-05-01 13:18:10,m_1,33,90,0.0,0.0,32.53,23.13,2
449,2011-05-01 13:18:20,m_1,34,90,0.0,0.0,32.53,23.13,2
450,2011-05-01 13:18:30,m_1,35,90,0.0,0.0,32.53,23.13,2
451,2011-05-01 13:18:40,m_1,39,91,0.0,0.0,32.53,23.13,2
452,2011-05-01 13:18:50,m_1,48,92,0.0,0.0,32.53,23.13,2
453,2011-05-01 13:19:00,m_1,51,89,0.0,0.0,32.53,23.13,3
454,2011-05-01 13:19:10,m_1,50,88,0.0,0.0,32.53,23.13,3
455,2011-05-01 13:19:20,m_1,50,89,0.0,0.0,32.53,23.13,3
456,2011-05-01 13:19:30,m_1,47,90,0.0,0.0,32.53,23.13,3
457,2011-05-01 13:19:40,m_1,48,90,0.0,0.0,32.53,23.13,3
458,2011-05-01 13:19:50,m_1,47,89,0.0,0.0,32.53,23.13,3
459,2011-05-01 13:20:00,m_1,43,89,0.0,0.0,32.53,23.13,3
460,2011-05-01 13:20:10,m_1,42,89,0.0,0.0,32.53,23.13,3
461,2011-05-01 13:20:20,m_1,41,87,0.0,0.0,32.53,23.14,3
462,2011-05-01 13:20:30,m_1,40,85,0.0,0.0,32.53,23.14,3
463,2011-05-01 13:20:40,m_1,40,85,0.0,0.0,32.53,23.14,3
464,2011-05-01 13:20:50,m_1,37,84,0.0,0.0,32.53,23.14,3
465,2011-05-01 13:21:00,m_1,35,84,0.0,0.0,32.53,23.14,5
466,2011-05-01 13:21:10,m_1,37,84,0.0,0.0,32.53,23.14,5
467,2011-05-01 13:21:20,m_1,37,85,0.0,0.0,32.53,23.14,5
468,2011-05-01 13:21:30,m_1,34,82,0.0,0.0,32.53,23.14,5
469,2011-05-01 13:21:40,m_1,30,82,0.0,0.0,32.53,23.14,5
470,2011-05-01 13:21:50,m_1,31,81,0.0,0.0,32.53,23.14,5
471,2011-05-01 13:22:00,m_1,30,81,0.0,0.0,32.53,23.14,4
472,2011-05-01 13:22:10,m_1,30,81,0.0,0.0,32.53,23.14,4
473,2011-05-01 13:22:20,m_1,29,81,0.0,0.0,32.53,23.14,4
474,2011-05-01 13:22:30,m_1,28,80,0.0,0.0,32.53,23.14,4
475,2011-05-01 13:22:40,m_1,27,80,0.0,0.0,32.53,23.14,4
476,2011-05-01 13:22:50,m_1,25,80,0.0,0.0,32.53,23.14,4
477,2011-05-01 13:23:00,m_1,24,80,0.0,0.0,32.53,23.14,3
478,2011-05-01 13:23:10,m_1,27,81,0.0,0.0,32.53,23.14,3
479,2011-05-01 13:23:20,m_1,30,81,0.0,0.0,32.53,23.14,3
480,2011-05-01 13:23:30,m_1,29,82,0.0,0.0,32.53,23.14,3
481,2011-05-01 13:23:40,m_1,29,82,0.0,0.0,32.53,23.14,3
482,2011-05-01 13:23:50,m_1,29,83,0.0,0.0,32.53,23.14,3
483,2011-05-01 13:24:00,m_1,33,82,0.0,0.0,32.53,23.14,2
484,2011-05-01 13:24:10,m_1,33,80,0.0,0.0,32.53,23.14,2
485,2011-05-01 13:24:20,m_1,26,80,0.0,0.0,32.53,23.14,2
486,2011-05-01 13:24:30,m_1,26,79,0.0,0.0,32.53,23.14,2
487,2011-05-01 13:24:40,m_1,27,79,0.0,0.0,32.53,23.14,2
488,2011-05-01 13:24:50,m_1,30,79,0.0,0.0,32.53,23.14,2
489,2011-05-01 13:25:00,m_1,30,79,0.0,0.0,32.53,23.14,4
490,2011-05-01 13:25:10,m_1,36,79,0.0,0.0,32.53,23.14,4
491,2011-05-01 13:25:20,m_1,34,79,0.0,0.0,32.53,23.14,4
492,2011-05-01 13:25:30,m_1,34,79,0.0,0.0,32.53,23.14,4
493,2011-05-01 13:25:40,m_1,34,79,0.0,0.0,32.53,23.14,4
494,2011-05-01 13:25:50,m_1,34,80,0.0,0.0,32.53,23.14,4
495,2011-05-01 13:26:00,m_1,37,80,0.0,0.0,32.53,23.14,3
496,2011-05-01 13:26:10,m_1,34,79,0.0,0.0,32.53,23.14,3
497,2011-05-01 13:26:20,m_1,28,79,0.0,0.0,32.53,23.14,3
498,2011-05-01 13:26:30,m_1,31,79,0.0,0.0,32.53,23.14,3
499,2011-05-01 13:26:40,m_1,34,79,0.0,0.0,32.53,23.14,3
500,2011-05-01 13:26:50,m_1,35,79,0.0,0.0,32.53,23.14,3
501,2011-05-01 13:27:00,m_1,32,79,0.0,0.0,32.53,23.14,2
502,2011-05-01 13:27:10,m_1,31,79,0.0,0.0,32.53,23.14,2
503,2011-05-01 13:27:20,m_1,30,80,0.0,0.0,32.53,23.14,2
504,2011-05-01 13:27:30,m_1,28,80,0.0,0.0,32.53,23.14,2
505,2011-05-01 13:27:40,m_1,29,80,0.0,0.0,32.53,23.14,2
506,2011-05-01 13:27:50,m_1,31,81,0.0,0.0,32.53,23.14,2
507,2011-05-01 13:28:00,m_1,27,81,0.0,0.0,32.53,23.14,4
508,2011-05-01 13:28:10,m_1,31,82,0.0,0.0,32.53,23.14,4
509,2011-05-01 13:28:20,m_1,33,82,0.0,0.0,32.53,23.14,4
510,2011-05-01 13:28:30,m_1,31,80,0.0,0.0,32.53,23.14,4
511,2011-05-01 13:28:40,m_1,28,78,0.0,0.0,32.53,23.14,4
512,2011-05-01 13:28:50,m_1,26,77,0.0,0.0,32.53,23.14,4
513,2011-05-01 13:29:00,m_1,26,77,0.0,0.0,32.53,23.14,4
514,2011-05-01 13:29:10,m_1,28,78,0.0,0.0,32.53,23.14,4
515,2011-05-01 13:29:20,m_1,30,78,0.0,0.0,32.53,23.14,4
516,2011-05-01 13:29:30,m_1,32,79,0.0,0.0,32.53,23.14,4
517,2011-05-01 13:29:40,m_1,32,80,0.0,0.0,32.53,23.14,4
518,2011-05-01 13:29:50,m_1,31,80,0.0,0.0,32.54,23.14,4
519,2011-05-01 13:30:00,m_1,29,80,0.0,0.0,32.54,23.14,5
520,2011-05-01 13:30:10,m_1,33,81,0.0,0.0,32.54,23.14,5
521,2011-05-01 13:30:20,m_1,31,80,0.0,0.0,32.54,23.14,5
522,2011-05-01 13:30:30,m_1,36,80,0.0,0.0,32.54,23.14,5
523,2011-05-01 13:30:40,m_1,35,80,0.0,0.0,32.54,23.14,5
524,2011-05-01 13:30:50,m_1,33,81,0.0,0.0,32.54,23.14,5
525,2011-05-01 13:31:00,m_1,39,82,0.0,0.0,32.54,23.14,3
526,2011-05-01 13:31:10,m_1,37,81,0.0,0.0,32.54,23.14,3
527,2011-05-01 13:31:20,m_1,34,81,0.0,0.0,32.54,23.14,3
528,2011-05-01 13:31:30,m_1,34,81,0.0,0.0,32.54,23.14,3
529,2011-05-01 13:31:40,m_1,37,82,0.0,0.0,32.54,23.14,3
530,2011-05-01 13:31:50,m_1,39,83,0.0,0.0,32.54,23.14,3
531,2011-05-01 13:32:00,m_1,41,82,0.0,0.0,32.54,23.14,1
532,2011-05-01 13:32:10,m_1,36,82,0.0,0.0,32.54,23.14,1
533,2011-05-01 13:32:20,m_1,37,82,0.0,0.0,32.54,23.14,1
534,2011-05-01 13:32:30,m_1,38,82,0.0,0.0,32.54,23.14,1
535,2011-05-01 13:32:40,m_1,41,82,0.0,0.0,32.54,23.14,1
536,2011-05-01 13:32:50,m_1,42,83,0.0,0.0,32.54,23.14,1
537,2011-05-01 13:33:00,m_1,43,84,0.0,0.0,32.54,23.14,1
538,2011-05-01 13:33:10,m_1,43,83,0.0,0.0,32.54,23.14,1
539,2011-05-01 13:33:20,m_1,42,83,0.0,0.0,32.54,23.14,1
540,2011-05-01 13:33:30,m_1,40,84,0.0,0.0,32.54,23.14,1
541,2011-05-01 13:33:40,m_1,40,82,0.0,0.0,32.54,23.14,1
542,2011-05-01 13:33:50,m_1,36,82,0.0,0.0,32.54,23.14,1
543,2011-05-01 13:34:00,m_1,37,81,0.0,0.0,32.54,23.14,4
544,2011-05-01 13:34:10,m_1,37,82,0.0,0.0,32.54,23.14,4
545,2011-05-01 13:34:20,m_1,36,82,0.0,0.0,32.54,23.14,4
546,2011-05-01 13:34:30,m_1,35,82,0.0,0.0,32.54,23.14,4
547,2011-05-01 13:34:40,m_1,35,82,0.0,0.0,32.54,23.14,4
548,2011-05-01 13:34:50,m_1,33,83,0.0,0.0,32.54,23.14,4
549,2011-05-01 13:35:00,m_1,34,82,0.0,0.0,32.54,23.15,2
550,2011-05-01 13:35:10,m_1,35,80,0.0,0.0,32.54,23.15,2
551,2011-05-01 13:35:20,m_1,35,79,0.0,0.0,32.54,23.15,2
552,2011-05-01 13:35:30,m_1,31,79,0.0,0.0,32.54,23.15,2
553,2011-05-01 13:35:40,m_1,32,80,0.0,0.0,32.54,23.15,2
554,2011-05-01 13:35:50,m_1,32,80,0.0,0.0,32.54,23.15,2
555,2011-05-01 13:36:00,m_1,31,80,0.0,0.0,32.54,23.15,2
556,2011-05-01 13:36:10,m_1,44,80,0.0,0.0,32.54,23.15,2
557,2011-05-01 13:36:20,m_1,42,80,0.0,0.0,32.54,23.15,2
558,2011-05-01 13:36:30,m_1,39,80,0.0,0.0,32.54,23.15,2
559,2011-05-01 13:36:40,m_1,29,80,0.0,0.0,32.54,23.15,2
560,2011-05-01 13:36:50,m_1,29,80,0.0,0.0,32.54,23.15,2
561,2011-05-01 13:37:00,m_1,31,80,0.0,0.0,32.54,23.15,1
562,2011-05-01 13:37:10,m_1,35,80,0.0,0.0,32.54,23.15,1
563,2011-05-01 13:37:20,m_1,31,80,0.0,0.0,32.54,23.15,1
564,2011-05-01 13:37:30,m_1,28,79,0.0,0.0,32.54,23.15,1
565,2011-05-01 13:37:40,m_1,30,79,0.0,0.0,32.54,23.15,1
566,2011-05-01 13:37:50,m_1,29,79,0.0,0.0,32.54,23.15,1
567,2011-05-01 13:38:00,m_1,29,78,0.0,0.0,32.54,23.15,3
568,2011-05-01 13:38:10,m_1,32,78,0.0,0.0,32.54,23.15,3
569,2011-05-01 13:38:20,m_1,29,77,0.0,0.0,32.54,23.15,3
570,2011-05-01 13:38:30,m_1,30,78,0.0,0.0,32.54,23.15,3
571,2011-05-01 13:38:40,m_1,30,78,0.0,0.0,32.54,23.15,3
572,2011-05-01 13:38:50,m_1,29,78,0.0,0.0,32.55,23.15,3
573,2011-05-01 13:39:00,m_1,29,79,0.0,0.0,32.55,23.15,4
574,2011-05-01 13:39:10,m_1,29,79,0.0,0.0,32.55,23.15,4
575,2011-05-01 13:39:20,m_1,33,79,0.0,0.0,32.55,23.15,4
576,2011-05-01 13:39:30,m_1,27,77,0.0,0.0,32.55,23.15,4
577,2011-05-01 13:39:40,m_1,27,77,0.0,0.0,32.55,23.15,4
578,2011-05-01 13:39:50,m_1,28,77,0.0,0.0,32.55,23.15,4
579,2011-05-01 13:40:00,m_1,29,78,0.0,0.0,32.55,23.15,3
580,2011-05-01 13:40:10,m_1,30,78,0.0,0.0,32.55,23.15,3
581,2011-05-01 13:40:20,m_1,28,77,0.0,0.0,32.55,23.15,3
582,2011-05-01 13:40:30,m_1,25,78,0.0,0.0,32.55,23.15,3
583,2011-05-01 13:40:40,m_1,25,77,0.0,0.0,32.55,23.15,3
584,2011-05-01 13:40:50,m_1,23,76,0.0,0.0,32.55,23.15,3
585,2011-05-01 13:41:00,m_1,21,76,0.0,0.0,32.55,23.15,2
586,2011-05-01 13:41:10,m_1,25,76,0.0,0.0,32.55,23.15,2
587,2011-05-01 13:41:20,m_1,25,76,0.0,0.0,32.55,23.15,2
588,2011-05-01 13:41:30,m_1,24,76,0.0,0.0,32.55,23.15,2
589,2011-05-01 13:41:40,m_1,23,76,0.0,0.0,32.55,23.15,2
590,2011-05-01 13:41:50,m_1,21,76,0.0,0.0,32.55,23.15,2
591,2011-05-01 13:42:00,m_1,20,75,0.0,0.0,32.55,23.15,3
592,2011-05-01 13:42:10,m_1,19,75,0.0,0.0,32.55,23.15,3
593,2011-05-01 13:42:20,m_1,20,75,0.0,0.0,32.55,23.15,3
594,2011-05-01 13:42:30,m_1,20,75,0.0,0.0,32.55,23.15,3
595,2011-05-01 13:42:40,m_1,23,76,0.0,0.0,32.55,23.15,3
596,2011-05-01 13:42:50,m_1,24,76,0.0,0.0,32.55,23.15,3
597,2011-05-01 13:43:00,m_1,22,75,0.0,0.0,32.55,23.15,1
598,2011-05-01 13:43:10,m_1,24,76,0.0,0.0,32.55,23.15,1
599,2011-05-01 13:43:20,m_1,22,76,0.0,0.0,32.55,23.15,1
600,2011-05-01 13:43:30,m_1,22,76,0.0,0.0,32.55,23.15,1
601,2011-05-01 13:43:40,m_1,23,75,0.0,0.0,32.55,23.15,1
602,2011-05-01 13:43:50,m_1,23,76,0.0,0.0,32.55,23.15,1
603,2011-05-01 13:44:00,m_1,27,76,0.0,0.0,32.55,23.15,2
604,2011-05-01 13:44:10,m_1,30,77,0.0,0.0,32.55,23.15,2
605,2011-05-01 13:44:20,m_1,33,77,0.0,0.0,32.55,23.15,2
606,2011-05-01 13:44:30,m_1,31,77,0.0,0.0,32.55,23.15,2
607,2011-05-01 13:44:40,m_1,30,77,0.0,0.0,32.55,23.15,2
608,2011-05-01 13:44:50,m_1,33,78,0.0,0.0,32.55,23.15,2
609,2011-05-01 13:45:00,m_1,29,78,0.0,0.0,32.55,23.15,1
610,2011-05-01 13:45:10,m_1,30,78,0.0,0.0,32.55,23.15,1
611,2011-05-01 13:45:20,m_1,28,78,0.0,0.0,32.55,23.15,1
612,2011-05-01 13:45:30,m_1,28,78,0.0,0.0,32.55,23.15,1
613,2011-05-01 13:45:40,m_1,30,77,0.0,0.0,32.55,23.15,1
614,2011-05-01 13:45:50,m_1,28,77,0.0,0.0,32.55,23.15,1
615,2011-05-01 13:46:00,m_1,26,77,0.0,0.0,32.55,23.15,2
616,2011-05-01 13:46:10,m_1,27,77,0.0,0.0,32.55,23.15,2
617,2011-05-01 13:46:20,m_1,26,77,0.0,0.0,32.55,23.15,2
618,2011-05-01 13:46:30,m_1,25,77,0.0,0.0,32.55,23.15,2
619,2011-05-01 13:46:40,m_1,24,78,0.0,0.0,32.55,23.15,2
620,2011-05-01 13:46:50,m_1,25,78,0.0,0.0,32.55,23.15,2
621,2011-05-01 13:47:00,m_1,25,78,0.0,0.0,32.55,23.15,1
622,2011-05-01 13:47:10,m_1,29,78,0.0,0.0,32.55,23.15,1
623,2011-05-01 13:47:20,m_1,29,78,0.0,0.0,32.55,23.15,1
624,2011-05-01 13:47:30,m_1,28,79,0.0,0.0,32.55,23.15,1
625,2011-05-01 13:47:40,m_1,31,79,0.0,0.0,32.55,23.15,1
626,2011-05-01 13:47:50,m_1,33,79,0.0,0.0,32.55,23.15,1
627,2011-05-01 13:48:00,m_1,29,79,0.0,0.0,32.55,23.15,1
628,2011-05-01 13:48:10,m_1,28,79,0.0,0.0,32.55,23.15,1
629,2011-05-01 13:48:20,m_1,27,79,0.0,0.0,32.55,23.15,1
630,2011-05-01 13:48:30,m_1,28,80,0.0,0.0,32.55,23.15,1
631,2011-05-01 13:48:40,m_1,32,80,0.0,0.0,32.55,23.15,1
632,2011-05-01 13:48:50,m_1,38,80,0.0,0.0,32.55,23.15,1
633,2011-05-01 13:49:00,m_1,26,80,0.0,0.0,32.55,23.15,3
634,2011-05-01 13:49:10,m_1,25,80,0.0,0.0,32.55,23.15,3
635,2011-05-01 13:49:20,m_1,24,80,0.0,0.0,32.55,23.15,3
636,2011-05-01 13:49:30,m_1,25,80,0.0,0.0,32.55,23.15,3
637,2011-05-01 13:49:40,m_1,27,81,0.0,0.0,32.55,23.15,3
638,2011-05-01 13:49:50,m_1,26,81,0.0,0.0,32.55,23.15,3
639,2011-05-01 13:50:00,m_1,27,81,0.0,0.0,32.55,23.15,2
640,2011-05-01 13:50:10,m_1,31,81,0.0,0.0,32.55,23.15,2
641,2011-05-01 13:50:20,m_1,28,79,0.0,0.0,32.56,23.16,2
642,2011-05-01 13:50:30,m_1,29,79,0.0,0.0,32.56,23.16,2
643,2011-05-01 13:50:40,m_1,33,80,0.0,0.0,32.56,23.16,2
644,2011-05-01 13:50:50,m_1,35,80,0.0,0.0,32.56,23.16,2
645,2011-05-01 13:51:00,m_1,32,79,0.0,0.0,32.56,23.16,2
646,2011-05-01 13:51:10,m_1,32,79,0.0,0.0,32.56,23.16,2
647,2011-05-01 13:51:20,m_1,31,79,0.0,0.0,32.56,23.16,2
648,2011-05-01 13:51:30,m_1,30,79,0.0,0.0,32.56,23.16,2
649,2011-05-01 13:51:40,m_1,31,79,0.0,0.0,32.56,23.16,2
650,2011-05-01 13:51:50,m_1,29,79,0.0,0.0,32.56,23.16,2
651,2011-05-01 13:52:00,m_1,30,79,0.0,0.0,32.56,23.16,3
652,2011-05-01 13:52:10,m_1,31,79,0.0,0.0,32.56,23.16,3
653,2011-05-01 13:52:20,m_1,30,79,0.0,0.0,32.56,23.16,3
654,2011-05-01 13:52:30,m_1,30,79,0.0,0.0,32.56,23.16,3
655,2011-05-01 13:52:40,m_1,32,79,0.0,0.0,32.56,23.16,3
656,2011-05-01 13:52:50,m_1,31,79,0.0,0.0,32.56,23.16,3
657,2011-05-01 13:53:00,m_1,30,79,0.0,0.0,32.56,23.16,3
658,2011-05-01 13:53:10,m_1,32,79,0.0,0.0,32.56,23.16,3
659,2011-05-01 13:53:20,m_1,31,80,0.0,0.0,32.56,23.16,3
660,2011-05-01 13:53:30,m_1,31,80,0.0,0.0,32.56,23.16,3
661,2011-05-01 13:53:40,m_1,31,79,0.0,0.0,32.56,23.16,3
662,2011-05-01 13:53:50,m_1,31,79,0.0,0.0,32.56,23.16,3
663,2011-05-01 13:54:00,m_1,29,80,0.0,0.0,32.56,23.16,3
664,2011-05-01 13:54:10,m_1,30,79,0.0,0.0,32.56,23.16,3
665,2011-05-01 13:54:20,m_1,27,79,0.0,0.0,32.56,23.16,3
666,2011-05-01 13:54:30,m_1,30,79,0.0,0.0,32.56,23.16,3
667,2011-05-01 13:54:40,m_1,31,79,0.0,0.0,32.56,23.16,3
668,2011-05-01 13:54:50,m_1,30,79,0.0,0.0,32.56,23.16,3
669,2011-05-01 13:55:00,m_1,29,80,0.0,0.0,32.56,23.16,4
670,2011-05-01 13:55:10,m_1,32,80,0.0,0.0,32.56,23.16,4
671,2011-05-01 13:55:20,m_1,29,80,0.0,0.0,32.56,23.16,4
672,2011-05-01 13:55:30,m_1,27,79,0.0,0.0,32.56,23.16,4
673,2011-05-01 13:55:40,m_1,27,79,0.0,0.0,32.56,23.16,4
