Date,Time,Light,Temp_Air,Temp_Soil,Soil_Moisture_1,Soil_Moisture_2,Soil_Moisture_3
22-05-2019,08:40,64.0,23.1875,20.5625,756.0,780.0,1002.0
22-05-2019,08:42,64.0,23.125,20.5625,755.0,782.0,1002.0
22-05-2019,08:44,66.0,23.0,20.5625,758.0,782.0,1001.0
22-05-2019,08:46,71.0,22.9375,20.5625,756.0,782.0,1002.0
22-05-2019,08:48,71.0,22.875,20.5625,756.0,783.0,1003.0
22-05-2019,08:50,71.0,22.8125,20.5625,757.0,782.0,1000.0
22-05-2019,08:52,73.0,22.75,20.5625,760.0,782.0,1002.0
22-05-2019,08:54,69.0,22.75,20.625,757.0,784.0,1002.0
22-05-2019,08:56,68.0,22.6875,20.5625,755.0,783.0,1003.0
22-05-2019,08:58,69.0,22.625,20.5625,756.0,782.0,1002.0
22-05-2019,09:00,67.0,22.625,20.625,759.0,783.0,1003.0
22-05-2019,09:02,67.0,22.5625,20.625,757.0,782.0,1004.0
22-05-2019,09:04,67.0,22.5625,20.625,758.0,785.0,1007.0
22-05-2019,09:06,61.0,22.5,20.5625,756.0,787.0,1003.0
22-05-2019,09:08,55.0,22.4375,20.625,759.0,785.0,1005.0
22-05-2019,09:10,53.0,22.4375,20.5625,756.0,784.0,1002.0
22-05-2019,09:12,54.0,22.375,20.5625,757.0,783.0,1002.0
22-05-2019,09:14,53.0,22.375,20.625,756.0,782.0,1001.0
22-05-2019,09:16,53.0,22.375,20.5625,758.0,784.0,1002.0
22-05-2019,09:18,47.0,22.3125,20.625,758.0,785.0,1002.0
22-05-2019,09:20,48.0,22.3125,20.625,758.0,782.0,1002.0
22-05-2019,09:22,67.0,22.25,20.625,759.0,786.0,1001.0
22-05-2019,09:24,69.0,22.25,20.5625,757.0,784.0,1001.0
22-05-2019,09:26,64.0,22.25,20.625,756.0,783.0,1002.0
22-05-2019,09:28,64.0,22.1875,20.625,756.0,784.0,1002.0
22-05-2019,09:30,64.0,22.1875,20.5625,756.0,782.0,998.0
22-05-2019,09:32,66.0,22.1875,20.625,756.0,781.0,1002.0
22-05-2019,09:34,66.0,22.125,20.625,756.0,784.0,1002.0
22-05-2019,09:36,66.0,22.125,20.625,758.0,783.0,1000.0
22-05-2019,09:38,63.0,23.0,21.625,708.0,793.0,1007.0
22-05-2019,09:40,69.0,22.0,20.025,758.0,783.0,998.0
22-05-2019,09:42,66.0,22.125,22.0,760.0,780.0,1000.0
22-05-2019,09:44,51.0,22.125,20.625,758.0,783.0,1000.0
22-05-2019,09:46,62.0,22.0,20.625,755.0,781.0,1003.0
22-05-2019,09:48,66.0,20.225,23.825,757.0,788.0,1000.0
22-05-2019,09:50,63.0,23.1875,23.5625,764.0,790.0,1001.0
22-05-2019,09:52,64.0,23.5,20.625,785.0,785.0,1010.0
22-05-2019,09:54,68.0,22.0,20.9,748.0,792.0,999.0
22-05-2019,09:56,71.0,22.9375,20.5625,756.0,782.0,1002.0
22-05-2019,09:58,69.0,23.0,22.0,766.0,781.0,1002.0
22-05-2019,10:00,68.0,24.0,21.0,764.0,782.0,1000.0
22-05-2019,10:02,73.0,21.75,23.0,769.0,780.0,1001.0
22-05-2019,10:04,69.0,22.75,20.625,757.0,784.0,1002.0
22-05-2019,10:06,68.0,22.6875,20.5625,755.0,783.0,1003.0
22-05-2019,10:08,69.0,22.625,20.5625,756.0,782.0,1002.0
22-05-2019,10:10,67.0,22.625,20.625,759.0,783.0,1003.0
22-05-2019,10:12,67.0,22.5625,20.625,757.0,782.0,1004.0
22-05-2019,10:14,67.0,22.5625,20.625,758.0,785.0,1007.0
22-05-2019,10:16,61.0,22.5,20.5625,756.0,787.0,1003.0
22-05-2019,10:18,55.0,22.4375,20.625,759.0,785.0,1005.0
22-05-2019,10:20,53.0,22.4375,20.5625,756.0,784.0,1002.0
22-05-2019,10:22,54.0,22.375,20.5625,757.0,783.0,1002.0
22-05-2019,10:24,53.0,22.375,20.625,756.0,782.0,1001.0
22-05-2019,10:26,53.0,22.375,20.5625,758.0,784.0,1002.0
22-05-2019,10:28,47.0,22.3125,20.625,758.0,785.0,1002.0
22-05-2019,10:30,48.0,22.3125,20.625,758.0,782.0,1002.0
22-05-2019,10:32,67.0,22.25,20.625,759.0,786.0,1001.0
22-05-2019,10:34,69.0,22.25,20.5625,757.0,784.0,1001.0
22-05-2019,10:36,64.0,22.25,20.625,756.0,783.0,1002.0
22-05-2019,10:38,64.0,22.1875,20.625,756.0,784.0,1002.0
22-05-2019,10:40,64.0,22.1875,20.5625,756.0,782.0,998.0
22-05-2019,10:42,66.0,22.1875,20.625,756.0,781.0,1002.0
22-05-2019,10:44,66.0,22.125,20.625,756.0,784.0,1002.0
22-05-2019,10:46,66.0,22.125,20.625,758.0,783.0,1000.0
22-05-2019,10:48,63.0,23.0,21.625,708.0,793.0,1007.0
22-05-2019,10:50,69.0,22.0,20.025,758.0,783.0,998.0
22-05-2019,10:52,66.0,22.125,22.0,760.0,780.0,1000.0
22-05-2019,10:54,51.0,22.125,20.625,758.0,783.0,1000.0
22-05-2019,10:56,62.0,22.0,20.625,755.0,781.0,1003.0
22-05-2019,11:00,63.0,22.0,21.0,755.0,784.0,1002.0
22-05-2019,11:02,64.0,23.1875,20.5625,756.0,780.0,1002.0
22-05-2019,11:04,64.0,23.125,20.5625,755.0,782.0,1002.0
